mode: set
gotests03tarde/cmd/server/main.go:12.13,14.16 2 0
gotests03tarde/cmd/server/main.go:14.16,15.13 1 0
gotests03tarde/cmd/server/main.go:18.2,26.23 6 0
gotests03tarde/pkg/webtest/server.go:11.33,15.2 3 0
gotests03tarde/pkg/webtest/server.go:20.3,24.2 2 0
gotests03tarde/cmd/server/handler/helpers/extract/extract.go:10.56,12.13 2 0
gotests03tarde/cmd/server/handler/helpers/extract/extract.go:12.13,14.3 1 0
gotests03tarde/cmd/server/handler/helpers/extract/extract.go:16.2,17.16 2 0
gotests03tarde/cmd/server/handler/helpers/extract/extract.go:17.16,19.3 1 0
gotests03tarde/cmd/server/handler/helpers/extract/extract.go:21.2,21.20 1 0
gotests03tarde/pkg/web/web.go:21.64,23.2 1 0
gotests03tarde/pkg/web/web.go:25.57,27.2 1 0
gotests03tarde/pkg/web/web.go:29.76,37.2 2 0
gotests03tarde/cmd/server/routes/routes.go:24.67,26.2 1 0
gotests03tarde/cmd/server/routes/routes.go:28.30,33.2 4 0
gotests03tarde/cmd/server/routes/routes.go:35.29,37.2 1 0
gotests03tarde/cmd/server/routes/routes.go:39.35,40.41 1 0
gotests03tarde/cmd/server/routes/routes.go:40.41,44.3 1 0
gotests03tarde/cmd/server/routes/routes.go:47.39,58.2 9 0
gotests03tarde/cmd/server/routes/routes.go:60.40,66.2 3 0
gotests03tarde/cmd/server/routes/routes.go:68.35,70.16 2 0
gotests03tarde/cmd/server/routes/routes.go:70.16,71.13 1 0
gotests03tarde/tests/products/products_mock.go:14.49,16.2 1 0
gotests03tarde/tests/products/products_mock.go:18.61,21.9 3 0
gotests03tarde/tests/products/products_mock.go:21.9,23.3 1 0
gotests03tarde/tests/products/products_mock.go:25.2,25.28 1 0
gotests03tarde/tests/products/products_mock.go:28.65,31.9 3 0
gotests03tarde/tests/products/products_mock.go:31.9,33.3 1 0
gotests03tarde/tests/products/products_mock.go:35.2,35.28 1 0
gotests03tarde/tests/products/products_mock.go:38.70,41.9 3 0
gotests03tarde/tests/products/products_mock.go:41.9,43.3 1 0
gotests03tarde/tests/products/products_mock.go:45.2,45.28 1 0
gotests03tarde/tests/products/products_mock.go:48.70,51.9 3 0
gotests03tarde/tests/products/products_mock.go:51.9,53.3 1 0
gotests03tarde/tests/products/products_mock.go:55.2,55.28 1 0
gotests03tarde/tests/products/products_mock.go:58.60,61.9 3 0
gotests03tarde/tests/products/products_mock.go:61.9,63.3 1 0
gotests03tarde/tests/products/products_mock.go:65.2,65.28 1 0
gotests03tarde/tests/products/products_mock.go:72.55,74.2 1 0
gotests03tarde/tests/products/products_mock.go:76.65,79.9 3 0
gotests03tarde/tests/products/products_mock.go:79.9,81.3 1 0
gotests03tarde/tests/products/products_mock.go:83.2,83.28 1 0
gotests03tarde/tests/products/products_mock.go:86.69,89.9 3 0
gotests03tarde/tests/products/products_mock.go:89.9,91.3 1 0
gotests03tarde/tests/products/products_mock.go:93.2,93.28 1 0
gotests03tarde/tests/products/products_mock.go:96.73,99.9 3 0
gotests03tarde/tests/products/products_mock.go:99.9,101.3 1 0
gotests03tarde/tests/products/products_mock.go:103.2,103.28 1 0
gotests03tarde/tests/products/products_mock.go:106.73,109.9 3 0
gotests03tarde/tests/products/products_mock.go:109.9,111.3 1 0
gotests03tarde/tests/products/products_mock.go:113.2,113.28 1 0
gotests03tarde/tests/products/products_mock.go:116.63,119.9 3 0
gotests03tarde/tests/products/products_mock.go:119.9,121.3 1 0
gotests03tarde/tests/products/products_mock.go:123.2,123.28 1 0
gotests03tarde/tests/fibonacci/fibonacci_mock.go:15.51,17.2 1 0
gotests03tarde/tests/fibonacci/fibonacci_mock.go:19.62,20.11 1 0
gotests03tarde/tests/fibonacci/fibonacci_mock.go:20.11,22.3 1 0
gotests03tarde/tests/fibonacci/fibonacci_mock.go:24.2,24.13 1 0
gotests03tarde/tests/fibonacci/fibonacci_mock.go:24.13,28.3 3 0
gotests03tarde/tests/fibonacci/fibonacci_mock.go:30.2,30.24 1 0
gotests03tarde/pkg/store/store.go:17.42,18.17 1 0
gotests03tarde/pkg/store/store.go:18.17,20.3 1 0
gotests03tarde/pkg/store/store.go:22.2,29.3 1 0
gotests03tarde/pkg/store/store.go:32.49,35.2 2 0
gotests03tarde/pkg/store/store.go:37.53,39.37 2 0
gotests03tarde/pkg/store/store.go:39.37,40.23 1 0
gotests03tarde/pkg/store/store.go:40.23,42.4 1 0
gotests03tarde/pkg/store/store.go:44.2,44.53 1 0
gotests03tarde/pkg/store/store.go:47.57,51.2 3 0
gotests03tarde/pkg/store/store.go:53.57,55.36 2 0
gotests03tarde/pkg/store/store.go:55.36,56.24 1 0
gotests03tarde/pkg/store/store.go:56.24,59.4 2 0
gotests03tarde/pkg/store/store.go:61.2,61.52 1 0
gotests03tarde/pkg/store/store.go:64.47,66.37 2 0
gotests03tarde/pkg/store/store.go:66.37,67.23 1 0
gotests03tarde/pkg/store/store.go:67.23,70.4 2 0
gotests03tarde/pkg/store/store.go:72.2,72.47 1 0
gotests03tarde/cmd/server/handler/fibonacci/fibonacci.go:19.62,23.2 1 1
gotests03tarde/cmd/server/handler/fibonacci/fibonacci.go:25.56,26.30 1 1
gotests03tarde/cmd/server/handler/fibonacci/fibonacci.go:26.30,28.17 2 1
gotests03tarde/cmd/server/handler/fibonacci/fibonacci.go:28.17,31.4 2 1
gotests03tarde/cmd/server/handler/fibonacci/fibonacci.go:33.3,39.13 5 1
gotests03tarde/cmd/server/handler/fibonacci/fibonacci.go:39.13,41.18 2 1
gotests03tarde/cmd/server/handler/fibonacci/fibonacci.go:41.18,43.5 1 1
gotests03tarde/cmd/server/handler/fibonacci/fibonacci.go:43.10,45.5 1 1
gotests03tarde/cmd/server/handler/fibonacci/fibonacci.go:48.3,48.10 1 1
gotests03tarde/cmd/server/handler/fibonacci/fibonacci.go:49.29,50.41 1 1
gotests03tarde/cmd/server/handler/fibonacci/fibonacci.go:52.23,53.52 1 1
gotests03tarde/cmd/server/handler/fibonacci/fibonacci.go:55.21,56.96 1 1
gotests03tarde/cmd/server/handler/helpers/extract/extract.go:10.56,12.13 2 1
gotests03tarde/cmd/server/handler/helpers/extract/extract.go:12.13,14.3 1 0
gotests03tarde/cmd/server/handler/helpers/extract/extract.go:16.2,17.16 2 1
gotests03tarde/cmd/server/handler/helpers/extract/extract.go:17.16,19.3 1 1
gotests03tarde/cmd/server/handler/helpers/extract/extract.go:21.2,21.20 1 1
gotests03tarde/pkg/web/web.go:21.64,23.2 1 1
gotests03tarde/pkg/web/web.go:25.57,27.2 1 1
gotests03tarde/pkg/web/web.go:29.76,37.2 2 1
gotests03tarde/pkg/webtest/server.go:11.33,15.2 3 1
gotests03tarde/pkg/webtest/server.go:20.3,24.2 2 1
gotests03tarde/tests/fibonacci/fibonacci_mock.go:15.51,17.2 1 0
gotests03tarde/tests/fibonacci/fibonacci_mock.go:19.62,20.11 1 1
gotests03tarde/tests/fibonacci/fibonacci_mock.go:20.11,22.3 1 1
gotests03tarde/tests/fibonacci/fibonacci_mock.go:24.2,24.13 1 1
gotests03tarde/tests/fibonacci/fibonacci_mock.go:24.13,28.3 3 1
gotests03tarde/tests/fibonacci/fibonacci_mock.go:30.2,30.24 1 1
gotests03tarde/cmd/server/handler/helpers/extract/extract.go:10.56,12.13 2 1
gotests03tarde/cmd/server/handler/helpers/extract/extract.go:12.13,14.3 1 0
gotests03tarde/cmd/server/handler/helpers/extract/extract.go:16.2,17.16 2 1
gotests03tarde/cmd/server/handler/helpers/extract/extract.go:17.16,19.3 1 1
gotests03tarde/cmd/server/handler/helpers/extract/extract.go:21.2,21.20 1 1
gotests03tarde/cmd/server/handler/products/products.go:20.61,24.2 1 1
gotests03tarde/cmd/server/handler/products/products.go:26.52,27.30 1 1
gotests03tarde/cmd/server/handler/products/products.go:27.30,31.17 3 1
gotests03tarde/cmd/server/handler/products/products.go:31.17,34.4 2 1
gotests03tarde/cmd/server/handler/products/products.go:36.3,36.25 1 1
gotests03tarde/cmd/server/handler/products/products.go:36.25,39.4 2 1
gotests03tarde/cmd/server/handler/products/products.go:41.3,41.42 1 1
gotests03tarde/cmd/server/handler/products/products.go:45.52,46.30 1 1
gotests03tarde/cmd/server/handler/products/products.go:46.30,48.17 2 1
gotests03tarde/cmd/server/handler/products/products.go:48.17,51.4 2 1
gotests03tarde/cmd/server/handler/products/products.go:53.3,54.17 2 1
gotests03tarde/cmd/server/handler/products/products.go:54.17,57.4 2 1
gotests03tarde/cmd/server/handler/products/products.go:59.3,59.41 1 1
gotests03tarde/cmd/server/handler/products/products.go:63.52,64.30 1 1
gotests03tarde/cmd/server/handler/products/products.go:64.30,66.46 2 1
gotests03tarde/cmd/server/handler/products/products.go:66.46,69.4 2 1
gotests03tarde/cmd/server/handler/products/products.go:71.3,78.17 3 1
gotests03tarde/cmd/server/handler/products/products.go:78.17,81.4 2 1
gotests03tarde/cmd/server/handler/products/products.go:83.3,83.50 1 1
gotests03tarde/cmd/server/handler/products/products.go:87.52,88.30 1 1
gotests03tarde/cmd/server/handler/products/products.go:88.30,90.17 2 1
gotests03tarde/cmd/server/handler/products/products.go:90.17,93.4 2 0
gotests03tarde/cmd/server/handler/products/products.go:95.3,96.46 2 1
gotests03tarde/cmd/server/handler/products/products.go:96.46,99.4 2 1
gotests03tarde/cmd/server/handler/products/products.go:101.3,108.17 3 1
gotests03tarde/cmd/server/handler/products/products.go:108.17,111.4 2 1
gotests03tarde/cmd/server/handler/products/products.go:113.3,113.45 1 1
gotests03tarde/cmd/server/handler/products/products.go:117.52,118.30 1 1
gotests03tarde/cmd/server/handler/products/products.go:118.30,120.17 2 1
gotests03tarde/cmd/server/handler/products/products.go:120.17,123.4 2 1
gotests03tarde/cmd/server/handler/products/products.go:125.3,126.17 2 1
gotests03tarde/cmd/server/handler/products/products.go:126.17,129.4 2 1
gotests03tarde/cmd/server/handler/products/products.go:131.3,131.15 1 1
gotests03tarde/cmd/server/handler/products/products.go:131.15,134.4 2 1
gotests03tarde/cmd/server/handler/products/products.go:136.3,136.57 1 1
gotests03tarde/pkg/web/web.go:21.64,23.2 1 1
gotests03tarde/pkg/web/web.go:25.57,27.2 1 1
gotests03tarde/pkg/web/web.go:29.76,37.2 2 1
gotests03tarde/pkg/webtest/server.go:11.33,15.2 3 1
gotests03tarde/pkg/webtest/server.go:20.3,24.2 2 1
gotests03tarde/tests/products/products_mock.go:14.49,16.2 1 0
gotests03tarde/tests/products/products_mock.go:18.61,21.9 3 1
gotests03tarde/tests/products/products_mock.go:21.9,23.3 1 1
gotests03tarde/tests/products/products_mock.go:25.2,25.28 1 1
gotests03tarde/tests/products/products_mock.go:28.65,31.9 3 1
gotests03tarde/tests/products/products_mock.go:31.9,33.3 1 0
gotests03tarde/tests/products/products_mock.go:35.2,35.28 1 1
gotests03tarde/tests/products/products_mock.go:38.70,41.9 3 1
gotests03tarde/tests/products/products_mock.go:41.9,43.3 1 0
gotests03tarde/tests/products/products_mock.go:45.2,45.28 1 1
gotests03tarde/tests/products/products_mock.go:48.70,51.9 3 1
gotests03tarde/tests/products/products_mock.go:51.9,53.3 1 0
gotests03tarde/tests/products/products_mock.go:55.2,55.28 1 1
gotests03tarde/tests/products/products_mock.go:58.60,61.9 3 1
gotests03tarde/tests/products/products_mock.go:61.9,63.3 1 0
gotests03tarde/tests/products/products_mock.go:65.2,65.28 1 1
gotests03tarde/tests/products/products_mock.go:72.55,74.2 1 0
gotests03tarde/tests/products/products_mock.go:76.65,79.9 3 0
gotests03tarde/tests/products/products_mock.go:79.9,81.3 1 0
gotests03tarde/tests/products/products_mock.go:83.2,83.28 1 0
gotests03tarde/tests/products/products_mock.go:86.69,89.9 3 0
gotests03tarde/tests/products/products_mock.go:89.9,91.3 1 0
gotests03tarde/tests/products/products_mock.go:93.2,93.28 1 0
gotests03tarde/tests/products/products_mock.go:96.73,99.9 3 0
gotests03tarde/tests/products/products_mock.go:99.9,101.3 1 0
gotests03tarde/tests/products/products_mock.go:103.2,103.28 1 0
gotests03tarde/tests/products/products_mock.go:106.73,109.9 3 0
gotests03tarde/tests/products/products_mock.go:109.9,111.3 1 0
gotests03tarde/tests/products/products_mock.go:113.2,113.28 1 0
gotests03tarde/tests/products/products_mock.go:116.63,119.9 3 0
gotests03tarde/tests/products/products_mock.go:119.9,121.3 1 0
gotests03tarde/tests/products/products_mock.go:123.2,123.28 1 0
gotests03tarde/internal/fibonacci/service.go:14.28,16.2 1 1
gotests03tarde/internal/fibonacci/service.go:18.49,19.11 1 1
gotests03tarde/internal/fibonacci/service.go:19.11,21.3 1 1
gotests03tarde/internal/fibonacci/service.go:23.2,23.22 1 1
gotests03tarde/internal/products/repository.go:19.48,23.2 1 1
gotests03tarde/internal/products/repository.go:25.53,27.2 1 1
gotests03tarde/internal/products/repository.go:29.57,31.2 1 1
gotests03tarde/internal/products/repository.go:33.61,35.2 1 1
gotests03tarde/internal/products/repository.go:37.61,39.2 1 1
gotests03tarde/internal/products/repository.go:41.51,43.2 1 1
gotests03tarde/internal/products/service.go:19.44,23.2 1 1
gotests03tarde/internal/products/service.go:25.49,27.2 1 1
gotests03tarde/internal/products/service.go:29.53,31.2 1 1
gotests03tarde/internal/products/service.go:33.58,35.2 1 1
gotests03tarde/internal/products/service.go:37.58,39.16 2 1
gotests03tarde/internal/products/service.go:39.16,41.3 1 1
gotests03tarde/internal/products/service.go:43.2,43.34 1 1
gotests03tarde/internal/products/service.go:43.34,45.3 1 1
gotests03tarde/internal/products/service.go:47.2,47.18 1 1
gotests03tarde/internal/products/service.go:47.18,49.3 1 1
gotests03tarde/internal/products/service.go:50.2,50.18 1 1
gotests03tarde/internal/products/service.go:50.18,52.3 1 1
gotests03tarde/internal/products/service.go:54.2,54.25 1 1
gotests03tarde/internal/products/service.go:57.48,59.2 1 1
gotests03tarde/pkg/store/store.go:17.42,18.17 1 1
gotests03tarde/pkg/store/store.go:18.17,20.3 1 1
gotests03tarde/pkg/store/store.go:22.2,29.3 1 1
gotests03tarde/pkg/store/store.go:32.49,35.2 2 1
gotests03tarde/pkg/store/store.go:37.53,39.37 2 1
gotests03tarde/pkg/store/store.go:39.37,40.23 1 1
gotests03tarde/pkg/store/store.go:40.23,42.4 1 1
gotests03tarde/pkg/store/store.go:44.2,44.53 1 1
gotests03tarde/pkg/store/store.go:47.57,51.2 3 1
gotests03tarde/pkg/store/store.go:53.57,55.36 2 1
gotests03tarde/pkg/store/store.go:55.36,56.24 1 1
gotests03tarde/pkg/store/store.go:56.24,59.4 2 1
gotests03tarde/pkg/store/store.go:61.2,61.52 1 0
gotests03tarde/pkg/store/store.go:64.47,66.37 2 1
gotests03tarde/pkg/store/store.go:66.37,67.23 1 1
gotests03tarde/pkg/store/store.go:67.23,70.4 2 1
gotests03tarde/pkg/store/store.go:72.2,72.47 1 1
gotests03tarde/utils/fib/fib.go:3.21,4.12 1 1
gotests03tarde/utils/fib/fib.go:4.12,6.3 1 1
gotests03tarde/utils/fib/fib.go:8.2,8.12 1 1
gotests03tarde/utils/fib/fib.go:8.12,10.3 1 1
gotests03tarde/utils/fib/fib.go:12.2,12.28 1 1
gotests03tarde/utils/time_limit/time_limit.go:8.35,12.16 3 1
gotests03tarde/utils/time_limit/time_limit.go:12.16,14.3 1 1
gotests03tarde/utils/time_limit/time_limit.go:16.2,16.19 1 1
